# xfail_linear_MICROBATCHING_UNSUPPORTED ids

linear-FROM_ANOTHER_OP-{'in_features': 17, 'out_features': 380, 'bias': True}-(3, 11, 45, 17)-None-None
linear-FROM_ANOTHER_OP-{'in_features': 3, 'out_features': 293, 'bias': False}-(14, 13, 89, 3)-None-None
linear-FROM_ANOTHER_OP-{'in_features': 3, 'out_features': 119, 'bias': True}-(14, 13, 89, 3)-None-None
linear-FROM_ANOTHER_OP-{'in_features': 3, 'out_features': 119, 'bias': False}-(14, 13, 89, 3)-None-None
linear-FROM_HOST-{'in_features': 17, 'out_features': 380, 'bias': True}-(3, 11, 45, 17)-None-None
linear-FROM_HOST-{'in_features': 17, 'out_features': 380, 'bias': False}-(3, 11, 45, 17)-None-None
linear-FROM_HOST-{'in_features': 17, 'out_features': 475, 'bias': True}-(3, 11, 45, 17)-None-None
linear-FROM_HOST-{'in_features': 17, 'out_features': 475, 'bias': False}-(3, 11, 45, 17)-None-None
linear-FROM_HOST-{'in_features': 17, 'out_features': 76, 'bias': True}-(3, 11, 45, 17)-None-None
linear-FROM_HOST-{'in_features': 17, 'out_features': 76, 'bias': False}-(3, 11, 45, 17)-None-None
linear-FROM_HOST-{'in_features': 4, 'out_features': 464, 'bias': True}-(2, 2, 3, 4)-None-None
linear-FROM_HOST-{'in_features': 4, 'out_features': 464, 'bias': False}-(2, 2, 3, 4)-None-None
linear-FROM_HOST-{'in_features': 4, 'out_features': 887, 'bias': True}-(2, 2, 3, 4)-None-None
linear-FROM_HOST-{'in_features': 4, 'out_features': 887, 'bias': False}-(2, 2, 3, 4)-None-None
linear-FROM_HOST-{'in_features': 4, 'out_features': 11, 'bias': True}-(2, 2, 3, 4)-None-None
linear-FROM_HOST-{'in_features': 4, 'out_features': 11, 'bias': False}-(2, 2, 3, 4)-None-None
linear-FROM_HOST-{'in_features': 23, 'out_features': 215, 'bias': True}-(4, 11, 1, 23)-None-None
linear-FROM_HOST-{'in_features': 23, 'out_features': 215, 'bias': False}-(4, 11, 1, 23)-None-None
linear-FROM_HOST-{'in_features': 23, 'out_features': 266, 'bias': True}-(4, 11, 1, 23)-None-None
linear-FROM_HOST-{'in_features': 23, 'out_features': 266, 'bias': False}-(4, 11, 1, 23)-None-None
linear-FROM_HOST-{'in_features': 23, 'out_features': 39, 'bias': True}-(4, 11, 1, 23)-None-None
linear-FROM_HOST-{'in_features': 23, 'out_features': 39, 'bias': False}-(4, 11, 1, 23)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 519, 'bias': True}-(5, 11, 64, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 519, 'bias': False}-(5, 11, 64, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 860, 'bias': True}-(5, 11, 64, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 860, 'bias': False}-(5, 11, 64, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 81, 'bias': True}-(5, 11, 64, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 81, 'bias': False}-(5, 11, 64, 1)-None-None
linear-FROM_HOST-{'in_features': 100, 'out_features': 441, 'bias': True}-(6, 100, 100, 100)-None-None
linear-FROM_HOST-{'in_features': 100, 'out_features': 441, 'bias': False}-(6, 100, 100, 100)-None-None
linear-FROM_HOST-{'in_features': 100, 'out_features': 939, 'bias': True}-(6, 100, 100, 100)-None-None
linear-FROM_HOST-{'in_features': 100, 'out_features': 939, 'bias': False}-(6, 100, 100, 100)-None-None
linear-FROM_HOST-{'in_features': 100, 'out_features': 306, 'bias': True}-(6, 100, 100, 100)-None-None
linear-FROM_HOST-{'in_features': 100, 'out_features': 306, 'bias': False}-(6, 100, 100, 100)-None-None
linear-FROM_HOST-{'in_features': 100, 'out_features': 471, 'bias': True}-(7, 10, 1000, 100)-None-None
linear-FROM_HOST-{'in_features': 100, 'out_features': 471, 'bias': False}-(7, 10, 1000, 100)-None-None
linear-FROM_HOST-{'in_features': 100, 'out_features': 550, 'bias': True}-(7, 10, 1000, 100)-None-None
linear-FROM_HOST-{'in_features': 100, 'out_features': 550, 'bias': False}-(7, 10, 1000, 100)-None-None
linear-FROM_HOST-{'in_features': 100, 'out_features': 1117, 'bias': True}-(7, 10, 1000, 100)-None-None
linear-FROM_HOST-{'in_features': 100, 'out_features': 1117, 'bias': False}-(7, 10, 1000, 100)-None-None
linear-FROM_HOST-{'in_features': 1000, 'out_features': 36, 'bias': True}-(8, 1, 10, 1000)-None-None
linear-FROM_HOST-{'in_features': 1000, 'out_features': 36, 'bias': False}-(8, 1, 10, 1000)-None-None
linear-FROM_HOST-{'in_features': 1000, 'out_features': 341, 'bias': True}-(8, 1, 10, 1000)-None-None
linear-FROM_HOST-{'in_features': 1000, 'out_features': 341, 'bias': False}-(8, 1, 10, 1000)-None-None
linear-FROM_HOST-{'in_features': 1000, 'out_features': 1019, 'bias': True}-(8, 1, 10, 1000)-None-None
linear-FROM_HOST-{'in_features': 1000, 'out_features': 1019, 'bias': False}-(8, 1, 10, 1000)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 418, 'bias': True}-(9, 1, 9920, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 418, 'bias': False}-(9, 1, 9920, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 543, 'bias': True}-(9, 1, 9920, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 543, 'bias': False}-(9, 1, 9920, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 9931, 'bias': True}-(9, 1, 9920, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 9931, 'bias': False}-(9, 1, 9920, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 590, 'bias': True}-(10, 10, 10000, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 590, 'bias': False}-(10, 10, 10000, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 508, 'bias': True}-(10, 10, 10000, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 508, 'bias': False}-(10, 10, 10000, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 21, 'bias': True}-(10, 10, 10000, 1)-None-None
linear-FROM_HOST-{'in_features': 1, 'out_features': 21, 'bias': False}-(10, 10, 10000, 1)-None-None
linear-FROM_HOST-{'in_features': 64, 'out_features': 2, 'bias': True}-(11, 32, 32, 64)-None-None
linear-FROM_HOST-{'in_features': 64, 'out_features': 2, 'bias': False}-(11, 32, 32, 64)-None-None
linear-FROM_HOST-{'in_features': 64, 'out_features': 983, 'bias': True}-(11, 32, 32, 64)-None-None
linear-FROM_HOST-{'in_features': 64, 'out_features': 983, 'bias': False}-(11, 32, 32, 64)-None-None
linear-FROM_HOST-{'in_features': 64, 'out_features': 139, 'bias': True}-(11, 32, 32, 64)-None-None
linear-FROM_HOST-{'in_features': 64, 'out_features': 139, 'bias': False}-(11, 32, 32, 64)-None-None
linear-FROM_HOST-{'in_features': 96, 'out_features': 255, 'bias': True}-(12, 64, 160, 96)-None-None
linear-FROM_HOST-{'in_features': 96, 'out_features': 255, 'bias': False}-(12, 64, 160, 96)-None-None
linear-FROM_HOST-{'in_features': 96, 'out_features': 534, 'bias': True}-(12, 64, 160, 96)-None-None
linear-FROM_HOST-{'in_features': 96, 'out_features': 534, 'bias': False}-(12, 64, 160, 96)-None-None
linear-FROM_HOST-{'in_features': 96, 'out_features': 332, 'bias': True}-(12, 64, 160, 96)-None-None
linear-FROM_HOST-{'in_features': 96, 'out_features': 332, 'bias': False}-(12, 64, 160, 96)-None-None
linear-FROM_HOST-{'in_features': 41, 'out_features': 149, 'bias': True}-(13, 11, 17, 41)-None-None
linear-FROM_HOST-{'in_features': 41, 'out_features': 149, 'bias': False}-(13, 11, 17, 41)-None-None
linear-FROM_HOST-{'in_features': 41, 'out_features': 788, 'bias': True}-(13, 11, 17, 41)-None-None
linear-FROM_HOST-{'in_features': 41, 'out_features': 788, 'bias': False}-(13, 11, 17, 41)-None-None
linear-FROM_HOST-{'in_features': 41, 'out_features': 82, 'bias': True}-(13, 11, 17, 41)-None-None
linear-FROM_HOST-{'in_features': 41, 'out_features': 82, 'bias': False}-(13, 11, 17, 41)-None-None
linear-FROM_HOST-{'in_features': 3, 'out_features': 949, 'bias': True}-(14, 13, 89, 3)-None-None
linear-FROM_HOST-{'in_features': 3, 'out_features': 949, 'bias': False}-(14, 13, 89, 3)-None-None
linear-FROM_HOST-{'in_features': 3, 'out_features': 293, 'bias': True}-(14, 13, 89, 3)-None-None
linear-FROM_HOST-{'in_features': 3, 'out_features': 293, 'bias': False}-(14, 13, 89, 3)-None-None
linear-FROM_HOST-{'in_features': 3, 'out_features': 119, 'bias': True}-(14, 13, 89, 3)-None-None
linear-FROM_HOST-{'in_features': 3, 'out_features': 119, 'bias': False}-(14, 13, 89, 3)-None-None
linear-CONST_EVAL_PASS-{'in_features': 17, 'out_features': 380, 'bias': True}-(3, 11, 45, 17)-None-None
linear-CONST_EVAL_PASS-{'in_features': 17, 'out_features': 380, 'bias': False}-(3, 11, 45, 17)-None-None
linear-CONST_EVAL_PASS-{'in_features': 17, 'out_features': 475, 'bias': True}-(3, 11, 45, 17)-None-None
linear-CONST_EVAL_PASS-{'in_features': 17, 'out_features': 475, 'bias': False}-(3, 11, 45, 17)-None-None
linear-CONST_EVAL_PASS-{'in_features': 17, 'out_features': 76, 'bias': True}-(3, 11, 45, 17)-None-None
linear-CONST_EVAL_PASS-{'in_features': 17, 'out_features': 76, 'bias': False}-(3, 11, 45, 17)-None-None
linear-CONST_EVAL_PASS-{'in_features': 4, 'out_features': 464, 'bias': True}-(2, 2, 3, 4)-None-None
linear-CONST_EVAL_PASS-{'in_features': 4, 'out_features': 464, 'bias': False}-(2, 2, 3, 4)-None-None
linear-CONST_EVAL_PASS-{'in_features': 4, 'out_features': 887, 'bias': True}-(2, 2, 3, 4)-None-None
linear-CONST_EVAL_PASS-{'in_features': 4, 'out_features': 887, 'bias': False}-(2, 2, 3, 4)-None-None
linear-CONST_EVAL_PASS-{'in_features': 4, 'out_features': 11, 'bias': True}-(2, 2, 3, 4)-None-None
linear-CONST_EVAL_PASS-{'in_features': 4, 'out_features': 11, 'bias': False}-(2, 2, 3, 4)-None-None
linear-CONST_EVAL_PASS-{'in_features': 23, 'out_features': 215, 'bias': True}-(4, 11, 1, 23)-None-None
linear-CONST_EVAL_PASS-{'in_features': 23, 'out_features': 215, 'bias': False}-(4, 11, 1, 23)-None-None
linear-CONST_EVAL_PASS-{'in_features': 23, 'out_features': 266, 'bias': True}-(4, 11, 1, 23)-None-None
linear-CONST_EVAL_PASS-{'in_features': 23, 'out_features': 266, 'bias': False}-(4, 11, 1, 23)-None-None
linear-CONST_EVAL_PASS-{'in_features': 23, 'out_features': 39, 'bias': True}-(4, 11, 1, 23)-None-None
linear-CONST_EVAL_PASS-{'in_features': 23, 'out_features': 39, 'bias': False}-(4, 11, 1, 23)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 519, 'bias': True}-(5, 11, 64, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 519, 'bias': False}-(5, 11, 64, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 860, 'bias': True}-(5, 11, 64, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 860, 'bias': False}-(5, 11, 64, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 81, 'bias': True}-(5, 11, 64, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 81, 'bias': False}-(5, 11, 64, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 100, 'out_features': 441, 'bias': True}-(6, 100, 100, 100)-None-None
linear-CONST_EVAL_PASS-{'in_features': 100, 'out_features': 441, 'bias': False}-(6, 100, 100, 100)-None-None
linear-CONST_EVAL_PASS-{'in_features': 100, 'out_features': 939, 'bias': True}-(6, 100, 100, 100)-None-None
linear-CONST_EVAL_PASS-{'in_features': 100, 'out_features': 939, 'bias': False}-(6, 100, 100, 100)-None-None
linear-CONST_EVAL_PASS-{'in_features': 100, 'out_features': 306, 'bias': True}-(6, 100, 100, 100)-None-None
linear-CONST_EVAL_PASS-{'in_features': 100, 'out_features': 306, 'bias': False}-(6, 100, 100, 100)-None-None
linear-CONST_EVAL_PASS-{'in_features': 100, 'out_features': 471, 'bias': True}-(7, 10, 1000, 100)-None-None
linear-CONST_EVAL_PASS-{'in_features': 100, 'out_features': 471, 'bias': False}-(7, 10, 1000, 100)-None-None
linear-CONST_EVAL_PASS-{'in_features': 100, 'out_features': 550, 'bias': True}-(7, 10, 1000, 100)-None-None
linear-CONST_EVAL_PASS-{'in_features': 100, 'out_features': 550, 'bias': False}-(7, 10, 1000, 100)-None-None
linear-CONST_EVAL_PASS-{'in_features': 100, 'out_features': 1117, 'bias': True}-(7, 10, 1000, 100)-None-None
linear-CONST_EVAL_PASS-{'in_features': 100, 'out_features': 1117, 'bias': False}-(7, 10, 1000, 100)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1000, 'out_features': 36, 'bias': True}-(8, 1, 10, 1000)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1000, 'out_features': 36, 'bias': False}-(8, 1, 10, 1000)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1000, 'out_features': 341, 'bias': True}-(8, 1, 10, 1000)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1000, 'out_features': 341, 'bias': False}-(8, 1, 10, 1000)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1000, 'out_features': 1019, 'bias': True}-(8, 1, 10, 1000)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1000, 'out_features': 1019, 'bias': False}-(8, 1, 10, 1000)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 418, 'bias': True}-(9, 1, 9920, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 418, 'bias': False}-(9, 1, 9920, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 543, 'bias': True}-(9, 1, 9920, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 543, 'bias': False}-(9, 1, 9920, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 9931, 'bias': True}-(9, 1, 9920, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 9931, 'bias': False}-(9, 1, 9920, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 590, 'bias': True}-(10, 10, 10000, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 590, 'bias': False}-(10, 10, 10000, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 508, 'bias': True}-(10, 10, 10000, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 508, 'bias': False}-(10, 10, 10000, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 21, 'bias': True}-(10, 10, 10000, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 1, 'out_features': 21, 'bias': False}-(10, 10, 10000, 1)-None-None
linear-CONST_EVAL_PASS-{'in_features': 64, 'out_features': 2, 'bias': True}-(11, 32, 32, 64)-None-None
linear-CONST_EVAL_PASS-{'in_features': 64, 'out_features': 2, 'bias': False}-(11, 32, 32, 64)-None-None
linear-CONST_EVAL_PASS-{'in_features': 64, 'out_features': 983, 'bias': True}-(11, 32, 32, 64)-None-None
linear-CONST_EVAL_PASS-{'in_features': 64, 'out_features': 983, 'bias': False}-(11, 32, 32, 64)-None-None
linear-CONST_EVAL_PASS-{'in_features': 64, 'out_features': 139, 'bias': True}-(11, 32, 32, 64)-None-None
linear-CONST_EVAL_PASS-{'in_features': 64, 'out_features': 139, 'bias': False}-(11, 32, 32, 64)-None-None
linear-CONST_EVAL_PASS-{'in_features': 96, 'out_features': 255, 'bias': True}-(12, 64, 160, 96)-None-None
linear-CONST_EVAL_PASS-{'in_features': 96, 'out_features': 255, 'bias': False}-(12, 64, 160, 96)-None-None
linear-CONST_EVAL_PASS-{'in_features': 96, 'out_features': 534, 'bias': True}-(12, 64, 160, 96)-None-None
linear-CONST_EVAL_PASS-{'in_features': 96, 'out_features': 534, 'bias': False}-(12, 64, 160, 96)-None-None
linear-CONST_EVAL_PASS-{'in_features': 96, 'out_features': 332, 'bias': True}-(12, 64, 160, 96)-None-None
linear-CONST_EVAL_PASS-{'in_features': 96, 'out_features': 332, 'bias': False}-(12, 64, 160, 96)-None-None
linear-CONST_EVAL_PASS-{'in_features': 41, 'out_features': 149, 'bias': True}-(13, 11, 17, 41)-None-None
linear-CONST_EVAL_PASS-{'in_features': 41, 'out_features': 149, 'bias': False}-(13, 11, 17, 41)-None-None
linear-CONST_EVAL_PASS-{'in_features': 41, 'out_features': 788, 'bias': True}-(13, 11, 17, 41)-None-None
linear-CONST_EVAL_PASS-{'in_features': 41, 'out_features': 788, 'bias': False}-(13, 11, 17, 41)-None-None
linear-CONST_EVAL_PASS-{'in_features': 41, 'out_features': 82, 'bias': True}-(13, 11, 17, 41)-None-None
linear-CONST_EVAL_PASS-{'in_features': 41, 'out_features': 82, 'bias': False}-(13, 11, 17, 41)-None-None
linear-CONST_EVAL_PASS-{'in_features': 3, 'out_features': 949, 'bias': True}-(14, 13, 89, 3)-None-None
linear-CONST_EVAL_PASS-{'in_features': 3, 'out_features': 949, 'bias': False}-(14, 13, 89, 3)-None-None
linear-CONST_EVAL_PASS-{'in_features': 3, 'out_features': 293, 'bias': True}-(14, 13, 89, 3)-None-None
linear-CONST_EVAL_PASS-{'in_features': 3, 'out_features': 293, 'bias': False}-(14, 13, 89, 3)-None-None
linear-CONST_EVAL_PASS-{'in_features': 3, 'out_features': 119, 'bias': True}-(14, 13, 89, 3)-None-None
linear-CONST_EVAL_PASS-{'in_features': 3, 'out_features': 119, 'bias': False}-(14, 13, 89, 3)-None-None
