# xfail_embedding_DATA_MISMATCH ids

embedding-FROM_ANOTHER_OP-{'num_embeddings': 28178, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(17, 41)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 19045, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 100)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 19045, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 100)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20388, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 1920)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20388, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 1920)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20388, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 1920)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20388, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 1920)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20388, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 1920)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20388, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 1920)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 13592, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 64)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 13592, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 64)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 13592, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 64)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 13592, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 64)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 13592, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 64)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 13592, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 64)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 6376, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 96)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 6376, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 96)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 6376, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 96)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 6376, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 96)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 6376, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 96)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 6376, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 96)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20954, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 41)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20954, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 41)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20954, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 41)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20954, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 41)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20954, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 41)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20954, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 41)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 7736, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 3)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 7736, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 3)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 7736, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 3)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 7736, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 3)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 7736, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 3)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 7736, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 3)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 8489, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(3, 4)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 8489, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(3, 4)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 8489, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(3, 4)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 8489, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(3, 4)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 8489, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(3, 4)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 8489, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(3, 4)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 9125, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(45, 17)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 13592, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(64, 1)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 13592, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(64, 1)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 13592, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(64, 1)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 13592, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(64, 1)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 13592, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(64, 1)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 13592, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(64, 1)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 28178, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(17, 41)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 28178, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(17, 41)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 24753, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(89, 3)-torch.int32-None
