# xfail_embedding_DATA_MISMATCH ids

embedding-FROM_ANOTHER_OP-{'num_embeddings': 161, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 48, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 11881, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 11881, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 11881, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 5941, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 5941, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 5941, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 25, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 25, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 25, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 11881, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 11881, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 11881, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 5941, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 5941, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 5941, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 184, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 184, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 184, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 46686, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 46686, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 46686, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 23344, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 23344, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 23344, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 93, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 93, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 93, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 46686, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 46686, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 46686, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 23344, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 23344, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 23344, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 23)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 246, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 246, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 246, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 62656, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 62656, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 62656, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31329, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31329, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31329, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 124, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 124, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 124, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 62656, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 62656, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 62656, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31329, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31329, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31329, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 150, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 150, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 150, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 38088, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 38088, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 38088, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 19045, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 19045, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 19045, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 76, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 76, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 76, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 38088, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 38088, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 38088, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 19045, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 19045, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 19045, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 100)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 165, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 165, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 165, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 41907, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 41907, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 41907, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20954, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20954, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20954, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 83, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 83, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 83, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 41907, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 41907, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 41907, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20954, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20954, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20954, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 500)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 205, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 205, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 205, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 52211, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 52211, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 52211, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 26106, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 26106, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 26106, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 103, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 103, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 103, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 52211, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 52211, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 52211, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 26106, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 26106, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 26106, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1000)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 161, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 161, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 161, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 40775, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 40775, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 40775, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20388, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20388, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20388, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 81, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 81, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 81, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 40775, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 40775, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 40775, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20388, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20388, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20388, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1920)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 108, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 108, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 108, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27182, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27182, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27182, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 13592, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 13592, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 13592, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 55, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 55, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 55, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27182, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27182, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27182, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 13592, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 13592, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 13592, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 64)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 51, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 96)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 51, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 96)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 51, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 96)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12751, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 96)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12751, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 96)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12751, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 96)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 6376, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 96)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 6376, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 96)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 6376, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 96)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 26, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 96)-forge.Int8-None
