# xfail_embedding_COMPILATION_FAILED ids

embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 1000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 3200, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 10000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_HOST-{'num_embeddings': 12354, 'embedding_dim': 1000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_HOST-{'num_embeddings': 12354, 'embedding_dim': 3200, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_HOST-{'num_embeddings': 12354, 'embedding_dim': 10000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 12354, 'embedding_dim': 1000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 12354, 'embedding_dim': 3200, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 12354, 'embedding_dim': 10000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 68, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 16976, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 8489, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 8489, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 8489, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 73, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 73, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 73, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 18248, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 18248, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 18248, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 9125, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 9125, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 9125, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 37, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 37, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 37, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 18248, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 18248, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 18248, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 9125, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 9125, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 9125, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 45, 17)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 184, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 184, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 184, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 46686, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 46686, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 46686, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 23344, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 23344, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 23344, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 93, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 93, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 93, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 46686, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 46686, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 46686, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 23344, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 23344, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 23344, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 1, 23)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 108, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 108, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 108, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27182, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27182, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27182, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 13592, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 13592, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 13592, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 55, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 55, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 55, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27182, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27182, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27182, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 13592, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 13592, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 13592, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 64, 1)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 41, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 9920, 1)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 41, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 9920, 1)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 10175, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 9920, 1)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 10175, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 9920, 1)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 5088, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 9920, 1)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 5088, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 9920, 1)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 21, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 9920, 1)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 21, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 9920, 1)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 10175, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 9920, 1)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 10175, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 9920, 1)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 5088, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 9920, 1)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 5088, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 9920, 1)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 135, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 135, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 135, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 34266, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 34266, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 34266, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 17134, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 17134, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 17134, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 68, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 68, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 68, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 34266, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 34266, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 34266, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 17134, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 17134, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 17134, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 32, 64)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 222, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 222, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 222, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 56354, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 56354, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 56354, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 28178, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 28178, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 28178, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 112, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 112, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 112, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 56354, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 56354, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 56354, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 28178, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 28178, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 28178, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 17, 41)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 195, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 195, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 195, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 49505, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 49505, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 49505, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24753, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24753, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24753, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 98, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 98, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 98, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 49505, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 49505, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 49505, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24753, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24753, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24753, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 89, 3)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 98, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 98, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 98, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24706, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24706, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24706, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 50, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 50, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.Int8-None
