# xfail_conv2d_UNSUPPORTED_SPECIAL_CASE ids

conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 10, 'kernel_size': (1, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 20, 'kernel_size': (9, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 11, 'kernel_size': (1, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 1, 23)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 9, 'kernel_size': (11, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 64, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 52, 'kernel_size': (32, 30), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 7, 'kernel_size': (26, 23), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 6, 'kernel_size': (1, 19), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 7, 'kernel_size': (63, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 9920, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 15, 'kernel_size': (49, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 10000, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 38, 'kernel_size': (9, 9), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 36, 'kernel_size': (26, 9), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 4, 'kernel_size': (3, 12), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 23, 'kernel_size': (29, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(3, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 8, 'kernel_size': (1, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(2, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 7, 'kernel_size': (1, 4), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(4, 11, 1, 23)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 17, 'kernel_size': (15, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(5, 11, 64, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 56, 'kernel_size': (13, 18), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(6, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 15, 'kernel_size': (69, 4), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(7, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 1, 'kernel_size': (2, 28), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(8, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 7, 'kernel_size': (68, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(9, 1, 9920, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 19, 'kernel_size': (64, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(10, 10, 10000, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 1, 'kernel_size': (10, 18), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(11, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 32, 'kernel_size': (34, 27), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(12, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 5, 'kernel_size': (4, 9), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(13, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 10, 'kernel_size': (6, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(14, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 10, 'kernel_size': (1, 1), 'stride': 1, 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 20, 'kernel_size': (9, 1), 'stride': 1, 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 11, 'kernel_size': (1, 1), 'stride': 1, 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 1, 23)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 9, 'kernel_size': (11, 1), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 64, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 52, 'kernel_size': (32, 30), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 7, 'kernel_size': (26, 23), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 6, 'kernel_size': (1, 19), 'stride': 1, 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 7, 'kernel_size': (63, 1), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 9920, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 15, 'kernel_size': (49, 1), 'stride': 1, 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 10000, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 38, 'kernel_size': (9, 9), 'stride': 1, 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 36, 'kernel_size': (26, 9), 'stride': 1, 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 4, 'kernel_size': (3, 12), 'stride': 1, 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 23, 'kernel_size': (29, 1), 'stride': 1, 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(3, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 8, 'kernel_size': (1, 1), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(2, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 7, 'kernel_size': (1, 4), 'stride': 1, 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(4, 11, 1, 23)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 17, 'kernel_size': (15, 1), 'stride': 1, 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(5, 11, 64, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 56, 'kernel_size': (13, 18), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(6, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 15, 'kernel_size': (69, 4), 'stride': 1, 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(7, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 1, 'kernel_size': (2, 28), 'stride': 1, 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(8, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 7, 'kernel_size': (68, 1), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(9, 1, 9920, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 19, 'kernel_size': (64, 1), 'stride': 1, 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(10, 10, 10000, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 1, 'kernel_size': (10, 18), 'stride': 1, 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(11, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 32, 'kernel_size': (34, 27), 'stride': 1, 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(12, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 5, 'kernel_size': (4, 9), 'stride': 1, 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(13, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 10, 'kernel_size': (6, 1), 'stride': 1, 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(14, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 10, 'kernel_size': (54, 1), 'stride': (848, 1), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 9920, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 1, 'kernel_size': (59, 1), 'stride': (1564, 1), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 10000, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 26, 'kernel_size': (10, 17), 'stride': (3, 2), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 72, 'kernel_size': (18, 26), 'stride': (6, 7), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 5, 'kernel_size': (1, 5), 'stride': (3, 5), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 2, 'kernel_size': (23, 1), 'stride': (2, 2), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 10, 'kernel_size': (6, 4), 'stride': (5, 2), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(3, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 3, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(2, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 1, 'kernel_size': (1, 3), 'stride': (1, 3), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(4, 11, 1, 23)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 18, 'kernel_size': (17, 1), 'stride': (7, 1), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(5, 11, 64, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 53, 'kernel_size': (28, 13), 'stride': (6, 8), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(6, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 11, 'kernel_size': (59, 4), 'stride': (174, 11), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(7, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 4, 'kernel_size': (1, 43), 'stride': (2, 27), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(8, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 10, 'kernel_size': (53, 1), 'stride': (379, 1), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(9, 1, 9920, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 5, 'kernel_size': (74, 1), 'stride': (1579, 1), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(10, 10, 10000, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 36, 'kernel_size': (1, 20), 'stride': (6, 6), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(11, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 51, 'kernel_size': (16, 27), 'stride': (24, 11), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(12, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 6, 'kernel_size': (2, 13), 'stride': (3, 4), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(13, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 4, 'kernel_size': (10, 1), 'stride': (13, 2), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(14, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 4, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 11, 'kernel_size': (14, 5), 'stride': (6, 2), 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 10, 'kernel_size': (1, 1), 'stride': (1, 2), 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 1, 23)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 8, 'kernel_size': (9, 1), 'stride': (5, 1), 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 64, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 84, 'kernel_size': (26, 32), 'stride': (10, 9), 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 12, 'kernel_size': (28, 13), 'stride': (90, 6), 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 4, 'kernel_size': (2, 21), 'stride': (2, 105), 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 10, 'kernel_size': (54, 1), 'stride': (848, 1), 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 9920, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 1, 'kernel_size': (59, 1), 'stride': (1564, 1), 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 10000, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 26, 'kernel_size': (10, 17), 'stride': (3, 2), 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 72, 'kernel_size': (18, 26), 'stride': (6, 7), 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 5, 'kernel_size': (1, 5), 'stride': (3, 5), 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 2, 'kernel_size': (23, 1), 'stride': (2, 2), 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 10, 'kernel_size': (6, 4), 'stride': (5, 2), 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(3, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 3, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(2, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 1, 'kernel_size': (1, 3), 'stride': (1, 3), 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(4, 11, 1, 23)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 18, 'kernel_size': (17, 1), 'stride': (7, 1), 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(5, 11, 64, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 53, 'kernel_size': (28, 13), 'stride': (6, 8), 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(6, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 11, 'kernel_size': (59, 4), 'stride': (174, 11), 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(7, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 4, 'kernel_size': (1, 43), 'stride': (2, 27), 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(8, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 10, 'kernel_size': (53, 1), 'stride': (379, 1), 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(9, 1, 9920, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 5, 'kernel_size': (74, 1), 'stride': (1579, 1), 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(10, 10, 10000, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 36, 'kernel_size': (1, 20), 'stride': (6, 6), 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(11, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 51, 'kernel_size': (16, 27), 'stride': (24, 11), 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(12, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 6, 'kernel_size': (2, 13), 'stride': (3, 4), 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(13, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 4, 'kernel_size': (10, 1), 'stride': (13, 2), 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(14, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(3, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'reflect', 'dtype': None}-(3, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'replicate', 'dtype': None}-(3, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 'valid', 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'reflect', 'dtype': None}-(3, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 'valid', 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'replicate', 'dtype': None}-(3, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 'same', 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'reflect', 'dtype': None}-(3, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 'same', 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'replicate', 'dtype': None}-(3, 11, 45, 17)-None-None
